Banjarese Lemma,Banjarese Definition,Indonesian Lemma,Indonesian Definition
gagatas habang,gagatas habang marupakan salah satu wadai khas urang banjar nang rasa nya manis nang ba asal matan kalimantan salatan indonesia wadai ngitu makna nya kue amun gagatis dalam bahasa banjar artinya ba makna sagi ampat nang miring wadai ngini babantuk nang kaya jajaran ginjang amun kata habang barasal dari bahasa banjar nang bararti merah lamun kaya itu gagatas habang adalah wadai ba warna habang nang babbantuk sagi ampat nang miring sama lawan konsip wadai banjar nang lain warna habang di wadai ngini ba asal matan gula habang atawa gula jawa nang malambangakan sabagai simbul kahidupan,GAP,
jaruk balimbing tunjuk,asinan matan belimbing sayur,GAP,
kalangkala,"buah hutan Kalimantan, nang masak biasanya diulah masyarakat gasan kawan makan",GAP,
kustila,tumbuhan buah dairah tropis batangnya lurus kada baranting nang kaya palam tagal kada bakayu buahnya badaging kandal wan manis,pepaya,"tumbuhan buah daerah tropis, batangnya lurus tidak beranting seperti palem, tetapi tidak berkayu, buahnya berdaging tebal dan manis; betik; kates; keliki (Carica papaya)"
gula batu tungkat,gula batu tungkat basa inggris candy cane adalah gula batu babantuk tungkat bagaris garis habang wan putih lawan rasa mint saupama damintu gula batu ngini tasadia jua dalam bamamacam rasa kalir wan ukuran garis nang balain lain gula batu tungkat ngini marupakan gula batu taradisiunal gasan natal di amirika sarikat tagal kawa jua ditukar sapanjang tahun,GAP,
kue lam,kue lam adalah wadai has matan barabai hulu sungai tengah kalimantan selatan wadai ngini baisi rasa manis tarasa pina karas amun dijapai wan sadikit pina baminyak wadai lam baisi dua janis wadai lam sumap wan panggang wadai ngini dianggap unik maraga kabanyakan nang maulahnya katurunan arab ngaran wadai ngini jua diambil matan hurup hijaiyah lam,GAP,
sihi,semacam kerang sungai,GAP,
ulaman,makanan pencuci mulut (misal pisang),ulaman,makanan pencuci mulut
nasi halarat,nasi ketan untuk selamatan,GAP,
amparan tatak,"wadai basah has Banjar nang diulah matan galapung baras, santan, gula, banyu kapur, uyah duwa pisang",amparan tatak,kue khas Banjar dari tepung baras
tigarun,tigarun crataeva nurvala crataeva adansonii adalah tanaman trupis bakayu sajanis puhun nang tamasuk dalam kaluarga tanaman capparaceae tanaman ngini tumbuh tawantar di banua asia lantaran iklim trupis nang cucuk gasan tanaman tumbuh tigarun rancak ditamui di hutan gahung atawa pinggir sungai tigarun jua baisi ngaran lain nangkaya garlic pear templeplant three leaved caper inggris tonliem kamboja yu mu yiu tu chih tiongkok banugan salingbobog filipina gyo boku japang varuna india dalam bahasa indunisia banyak nang mengarani tanaman ngini sesuai lawan wadah tumbuhnya misalnya ada nang menyambat tanaman sempal wadak barunday sibaluak tigaron,GAP,
kambang durian,wadai kambang durian adalah wadai karing jaman bahari tiba urang suku betawi urang betawi biasanya manyajiakan wadai kambang durian ngini pas hari raya pitrah gasan kikimulan tamu nang datang bailang,kembang goyang,Salah satu kue tradisional khas Betawi dan juga di Malaysia. Nama kembang goyang berasal dari bentuknya yang menyerupai kelopak bunga atau kembang dan proses membuatnya sambil goyang atau joget untuk daya tarik terhadap pembeli.
cincin,"kuih nang diulah matan tepung talipuk/tepung baras dan gula merah berbentuk bundar pipih, pada bagian tengah memiliki empat lubang, lalu digoreng",GAP,
kararaban,wadai kararaban adalah wadai yang di katujui buhan banjar karena rasanya nang manis wan baunya yang harum wadai kararaban merupakan wadai ciri khas dari kalimantan selatan biasanya wadai kararaban banyak diulah orang banjar sagan takjil babuka puasa wan wadai kararaban ada jua disediakan rahat acara ganal kaya baaruh wan lain lain,GAP,
buras,"sabuting makanan khas dairah di Indunisia, Sulawesi Salatan wan Kalimantan Salatan",buras,
langsat tanjung,semacam langsat nang rasanya sangat manis dan bentuk agak panjang,GAP,
asam kamal,sabuting buah nang baisi rasa masam; salajur jua ngaran rapun nang mahasilakannya nang masih masuk dalam kaluarga Fabaceae (Leguminosae),asam jawa,"buah asam, yang keras dan diawetkan, dipakai sebagai bumbu untuk memasak"
untuk untuk,untuk atawa untuk untuk adalah salah sabuting wadai has suku banjar wadai ngini kawa didapati di sabarataan dairah di kalimantan salatan untuk untuk rancaknya jadi makanan baisukan urang banjar suwalih makanan nang lain untuk rancaknya nyaman dimakan wayah masih panas panas untuk untuk bantuknya bulat atawa lunjung wadai ngini nyaman banar diulah gasan maulah untuk untuk adunannya sama haja kaya maulah roti antara lain campuran galapung hintalu santan mentega gula wan ragi untuk untuk ngini isiannya bamamacam jua ada nang isi hinti pisang kacang hijau kacang tanah tagal nang paling banyak ngitu isi hinti campuran parutan nyiur lawan gula habang bidanya antara untuk untuk lawan roti lamun roti ngitu diubar di tungku lamun untuk untuk ngitu disanga di dalam minyak nang panas atawa kawa jua disumap untuk basumap bantuknya mahirip lawan bakpao,untuk untuk,"kue khas Suku Banjar yang berasal dari Kalimantan Selatan, yang umumnya disantap sebagai makanan penutup. Untuk-untuk terbuat dari adonan yang serupa dengan roti (terdiri dari tepung, telur, mentega, santan, gula dan ragi) yang dibentuk menjadi bentuk lonjong atau bulat."
gumpal,gumpal adalah salah asa wadai has suku banjar di kalimantan selatan wadai gumpal bantuknya bulat kira kira sama kaya bal tenis wadai gumpal diulah matan gumbili bajarang nang ditumbuk dicampuri gula sadikit uyah imbah ngitu dimumuri adunan galapung basah hanyar disanga di dalam minyak bahan bahan gasan maulah wadai gumpal ngitu nyaman banar kada ngalih dicarii bahan bahannya antara lain gumbili galapung baras gula pasir uyah banyu putih gasan mancampurakan galapung jadi adunan pakai manyanga,gumpal,adonan gelapung nang di gumpal
santan,air perahan nyiur nang sudah dikukur,santan,air perahan kelapa yg sudah dikukur
sarawa waluh,sarawa matan waluh,GAP,
hundar,nama sejenis buah,GAP,
durian kuning,durian nang warnanya kuning,durian kuning,durian yang berwarna kuning
kupi aranio,"kupi istimiwa nang baasal matan tawiringan Pagunungan Meratus, Kabupatin Banjar, Kalimantan Selatan",kopi aranio,"kopi spesial yang berasal dari lereng Pegunungan Meratus, Kabupaten Banjar, Kalimantan Selatan."
apel,"buah nang rancaknya bawarna habang kulimbitnya amun masak wan (hadap dimakan), tagal kawa jua kulimbitnya bawarna hijau atawa kuning",apel,"pohon yg buahnya berdaging keras dan mengandung air serta berkulit lunak yg warnanya merah (kemerahan) atau kekuning (kekuningan), jika matang rasanya manis keasam-asaman; Pyrus malus"
rabung,"anak buluh nang masih kecil dan masih muda, biasa dibuat sayur",rebung,"anak (bakal batang) buluh yg masih kecil dan muda, biasa dibuat sayur"
itik,ngaran burung nang tinggal di air,bebek,sejenis angsa yang bisa tinggal di air dan di darat
acan,bumbu masakan nang diulah matan hundang atawa iwak halus nang ditumbuk lanik dipakai gasan sambal atawa gasan manyamani makanan,acan; terasi,udang fermentasi sebagai penyebab makanan
rarambanan,sayur-sayuran,GAP,
balikuhai,wadai nang macam wafel tapi matan tepung beras,GAP,
ancah,"banyu gulai (sayur, daging, dan lainnya), biasa dimakan bersama dengan nasi",GAP,
bingka kentang,bingka kentang marupakan salah sabuting janis matan bingka wadai tradisiunal indunisia matan kalimantan selatan bahan paling panting matan paulahan bingka kentang adalah kentang nang sudah dijarang wan diramuk ramuk atawa dibalindir salain kentang wadai ngini jua diulah matan bahan bahan nang lain nang kaya santan hintalu nyiur baparut gula dan wan uyah wadai ngini diharagu di panggangan oven atawa bisa jua disumap bingka kentang baisi rasa nang liwar nyaman bantukannya bamacam macam tapi biasanya barupa kambang kambang atawa bintang bintang,bingka kentang,"kue yang terbuat dari campuran tepung ketan, kelapa parut, dan gula, dan kentang kemudian dimasak dengan cara dikukus hingga matang"
salam tumbuhan,salam adalah ngaran tanaman nang diambil daunnya gasan rarampah nang dipakai dalam makanan di indunisia ngaran lain daun salam dalam basa inggris disambat lawan indonesian bay leaf atawa indonesian laurel tagal ngaran ilmiahnya adalah syzygium polyanthum,salam,"digunakan terutama sebagai rempah pengharum masakan di sejumlah negeri di Asia Tenggara, baik untuk masakan daging, ikan, sayur mayur, maupun nasi."
bulanak,sejenis iwak laut teropis dan subtropis nang bentuknya parak manyarupai bandeng,GAP,
tangkawang,nama pohon yang buahnya dijadikan bahan makanan,GAP,
tarap,tarap adalah ngaran buah nang mahirip tiwadak tapi balain bandanya lamun diandak bahigaan lawan rambutan cagaran kalihatan nangkaya rambutan ganal lawan pas dibuka dalamnya banyak baisi buah nangkaya buah rambutan buah tarap dalam bahasa ilmiah dingarani artocarpus odoratissimus biasanya buah tarap tahalus pada buah nangka tagal banyak juwa urang bapadah buah ngini mahirip duwa buah sukun pada buah buah nangka,GAP,
jajaringan,"nama kuih matan tepung baras dibentuk sebesar jengkol dan dikukus, dimakan dengan tahilala/santan kental nang dimasak hingga airnya habis",GAP,
barakat,makanan nang dibawa pulang sehabis kenduri,GAP,
apam barenda,"makanan ringan khas matan Kota Barabai, Kabupatin Hulu Sungai Tengah",GAP,
nasi tambak,nasi lembek nang dipadatkan seperti ketupat,GAP,
gagampam,"makanan nang diulah matan ubi nang direbus lalu dicampur gula dan nyiur, getuk",GAP,
rangas,nama sejenis pohon/buah,GAP,
ipau,"wadai banjar nang berwarna putih, berbentuk bulat dengan taburan daging di lapisan atasnya dan memiliki tekstur lembut",GAP,
is buah,minuman has Banjar nang dicampur is dan buah,GAP,
pais pisang,"makanan khas Banjar berbahan dasar tepung, santan atau nyiur parut, pisang nang dipotong kecil-kecil, gula pasir dan air, dibungkus daun seperti pepes tetapi tidak menggunakan lidi, ujung daun hanya dilipat, lalu dikukus",GAP,
mi bancir,mi bancir adalah makanan mi has urang banjar matan kalimantan selatan mi ngini dingarani damintu marga disurungakannya kada karing wan kada jua basah lawan di atasnya diandaki daging ayam kampung hintalu itik tambak wan limau kuit nang has kalimantan selatan makanan ngini jadi tasuhur di luar kalimantan selatan marga usaha agus sasirangan nang jadi juara dua dalam paturaian masak masterchef indonesia musim panambaian,GAP,
nasi astakona,"nasi yang dimasukkan ke dalam talam astakona yang bersusun tiga tingkat, pada bagian atas nasi diletakkan udang secara melingkar untuk hiasan, pada tingkat atas taiam diletakkan seekor ayam matang, hidangan ini untuk penyambutan tamu agung",GAP,
toman,iwak nang hirip lawan iwak haruan tagal taganal,GAP,
masakan jerman,masakan jerman bamacam macam matan wilayah ka wilayah nang lain wilayah bayern wan swabia baisi tradisi masakan nang mirip lawan tatangga buhannya di salatan swiss wan austria babi sapi wan unggas adalah daging utama nang rancak dimakn di jkrman di antara unggas ayam adalah nang paling rancak biar bebek angsa wan kalkun juga dimakan,GAP,
hundang ramuyan,hundang kacui nang ada di sawah,GAP,
kikicak,"nama kuih matan tepung ketan, dibentuk sebesar kelereng, dimasak dengan santan dan gula merah",GAP,
nangka walanda,"tumbuhan baguna nang ba'asal matan Karibia, Amirika Tengah wan Amirika Selatan",sirsak; nangka belanda,"pohon tinggi, kulit buahnya berduri-duri pendek dan lunak, isinya berwarna putih serta berbiji banyak; nangka belanda; Anona muricata"
tauman,iwak nang hirip lawan iwak haruan tagal taganal,GAP,
wadai sumapan,kuih-kuih nang dimasak dalam talam nang dikukus,GAP,
gaguduh ayam,gaguduh ayam atawa ayam bagalapung adalah makanan nang diulah matan ayam nang ditatak halus halus dilapisi galapung atawa adunan incir nang babumbu nang imbah ngitu disanga disanga barandam disanga di rinjing batakanan atawa disanga kada baminyak galapungnya ngini cagaran manambahi ranyah atawa karak di luarnya salajur manahanakan kalambutan wan kadar banyu dalam daging gaguduh ayam ngini biasanya mamakan ayam ras,ayam tepung,ayam yang dibaluri dengan tepung lalu digoreng dengan minyak panas.
bubur randang,"makanan nang diulah matan tepung sagu dibentuk butiran kecil, dimasak dengan gula merah dan dimakan dengan santan segar",GAP,
ilat,ilat dari hewan nang dipakai untuk masak,lidah,lidah
sahur,sabuting istilah Islam nang marujuk ka aktipitas makan ulih umat Muslim nang digawi wayah sabalum subuh gasan nang cagar manggawi ibadah puasa di bulan Ramadan,sahur,esbuah istilah Islam yang merujuk kepada aktivitas makan oleh umat Islam yang dilakukan pada dini hari bagi yang akan menjalankan ibadah puasa pada bulan Ramadan.
alua kanas,alua matan buah kanas,GAP,
minuman hampul,minuman hampul adalah minuman nang kada mangandung alkuhul wan adalah lawan kata matan minuman karas rancaknya istilah ngini wastu dipakai gasan minuman dingin kupi tih langat suklat langat kada dianggap sabuting minuman hampul,GAP,
kipung,mamakan iwak atawa sayurnya haja kada banasi nasian bisa maraga iwak atawa sayurnya nyaman banar atawa maraga lagi kada tapi mau makan nasi,GAP,
karupuk gandum,karupuk nang diulah matan terigu,GAP,
nasi pundut,"nasi nang dimasak dengan santan, dibungkus dengan daun pisang, dikukus",GAP,
bubur gunting banjar,bubur gunting adalah salah sabuting makanan matan indonesia nang tiba kalimantan selatan bubur gunting biasanya babantuk panjang kicul duwa tarasa kinyul wan rancak disajikan pas rahatan babuka puasa,GAP,
sate tulang,sate ayam has Banjar,sate tulang,"sate yang tidak menggunakan tulang sebagai bahan utama, melainkan potongan daging ayam yang dekat dengan tulang,"
lapis legit,lapis legit atawa spekkoek adalah ngaran wadai balapis lapis nang rasanya manis banar wadai ngini dikambangakan wayah panjajahan walanda rarampah gasan maulah wadai ngini mahirip lawan wadai lapis tagal kada diganti lawan buah pala wan adas,lapis legit,kue yang di lapis bertumpuk memiliki rasa manis
kalangkala padi,kalangkala yang ukurannya lebih kecil dan rasanya lebih manis,GAP,
bakpao,"makanan tradisional Tionghoa, bungkusan (baisi) daging",bakpao,kue spt roti terbuat dr terigu dng isi daging atau kacang hijau
limping pisang,lempeng nang bahannya ditambahi pisang nang dipotongan kecil-kecil,GAP,
lakatan bahinti,lakatan bahinti adalah wadai khas indunisia khususnya bubuhan banjar nang tadiri matan lakatan nang dibari serundeng sarunding atawa nyiur parut nang dicampur lawan gula habang daun pandan banyu garam wan kayu manis,lakatan bahinti,wadai khas banjar nang baisi lakatan
hundang bajang,hundang laut nang seganal telunjuk,GAP,
jawaw,"puhun tahunan tropika dan subtropika matan kulawarga Euphorbiaceae, bungkahnya dipinandui sacara lumbah sabagai makanan pukuk panghasil karbohidrat wan daunnya sabagai sayuran.",ubi kayu; singkong,singkong; ketela kayu
gangan walatung,sayur berkuah dengan bahan dasar walatung,GAP,
gargadil,gargadil adalah ngaran wadai nang bantukannya melengkung nangkaya bulan sabit higanya baulir wan bagalumbang halus halus di kulitnya gargadul diulah matan galapung gandum gasan kulitnya nang disanga mamakai minyak lamak nang tabanyak pada biasanya isinya bisa daging giling kiju mozzarella suwiran ayam duwa kiju sampai undang sayur suun lawan intalu bajarang,GAP,
gangan humbut,gangan nang dibuat matan labu dan humbut,GAP,
cancarum,cancarum adalah ngaran tanaman rarambaan halus nang daunnya kawa dimakan jadi gangan atawa dimakan mantah daunnya babau harum nang kuat tagal ada saikit babau limau daun cancarum ngini rajin dipakai urang lamun handak mamais lamun dimakan gasan gangan rajin duwa daun kul bilungka bahiris duwa sambal nang rajin juwa tapaimbai lawan ayam atawa iwak basanga di thailand daun cancarum disambat lawan ngaran manglak nang rancak ada tarus di makanan buhannya,kemangi,Kemangi adalah terna kecil yang daunnya biasa dimakan sebagai lalap.
suklat,makanan nang bahan utamanya matan buah coklat,coklat,"pohon yg bijinya dibuat campuran minuman dsb, Theobroma cacao"
ginalun,ginalun atawa lapisanthes alata adalah tanaman nang tumbuh di daerah nang paling pedalaman kalimantan ginalun rancak tumbuh di tanah nang subur wan banyak mangandung hara talindungi matan cahaya matahari langsung sarta kalambapannya cukup tinggi pohon ginalun sedikit lebih tinggi matan tanaman kalalayu yakni 5 7 meter diameter batangnya kawa mancapai ukuran paha urang tuha kulit batangnya berwarna cokelat tua wan permukaan kada begitu halus wan kada mengilat batangnya lebih layat atawa liat dibanding akan pohon kalalayu dahan wan rantingnya tumbuh di batang tapi kada tapi banyak wan jaraknya jarang nang kaya tumbuhan kalalayu daunnya jua kada damintu labat,Ginalun,Ginalun (Lepisanthes alata) adalah tanaman buah yang tumbuh di pedalaman Kalimantan. Ginalun juga dikenal dengan nama balangkasua atau perupuk.
nasi hahadap,"nasi ketan yang diberi hiasan irisan telur dadar yang ditata daiam sebuah talam, sebagai hidangan pada upacara perkawinan yang diletakkan di depan pengantin",GAP,
hundang,hundang adalah binatang nang hidup di perairan khususnya sungai laut atawa danau hundang baulih ditemukan di babaya semua genangan banyu nang berukuran ganal baik banyu tawar banyu payau maupun banyu asin pada kedalaman bervariasi matan parak permukaan hingga beberapa ribu meter di bawah permukaan hundang biasa dijadikan makanan laut seafood,udang,udang nang ada di laut atau danau
hundang salatanan,hundang nang ada wayah angin salatan,GAP,
jaruk tiwadak,asinan kulit cempedak,GAP,
gangan haruan,sayur berkuah yang dimasukkan ikan gabus,sop ikan,sop atau sayur kuah yang berisi ikan.
gumbili nagara,ubi jalar nang berukuran besar dan berwarna putih,GAP,
nasi soto,"soto dengan nasi, tanpa ketupat",GAP,
tih manis,tih nang ditambahi gula,teh manis,teh yang di tambah gula biar manis
cacapan,"sambal, asinan",sambal; asinan,"Sesuatu sejenis sambal, asinan, yang manis, yang bisa di colek untuk makanan tertentu"
pundut nasi,pundut nasi adalah makanan tradisional matan kalimantan salatan diulah matan nasi nang dikukus wan dihidangkan lawan santan wan jua kuah habang pundut dalam bahasa banjar adalah bungkus karana makanan ini dibungkus badaun pisang pundut nasi kawa ditamui di pasar tradisional atawa di warung makan tradisional khas banjar,GAP,
rimpi,rimpi atawa nang labih dipinandui ulih urang luar kalmantan selatan sabagai pisang sale adalah makanan has aceh nang diulah matan buah pisang nang dibalah dua imbah tuh dijamur tujuan manjamur buah pisang ialah gasan mangurangi kadar banyu buah pisang jadi rimpi kawa talawas disimpani rimpi ini kawa langsung dimakan atawa disanga hulu lawan galapung,GAP,
pancuk,rujak buah-buahan,rujak,"makanan yg dibuat dr buah-buahan sering disertai sayuran yg diiris (ditumbuk dsb) kemudian diberi bumbu yg terdiri atas asam, gula, cabe, dsb banyak macamnya spt -- tumbuk; -- ulek"
apel habang,apel nang berwarna habang,apel merah,apel yang berwarna merah
aambai,"ngaran semacam tumbuhan merambat, buahnya enak sebagai asinan",GAP,
buka puasa,sabuting pajamuan makan wayah Muslim babuka puasa salawas bulan Ramadan,GAP,
persik,persik prunus persica adalah salah sebuting spesies prunus nang aslinya matan cina tanaman ini tamasuk janis mawar mawaran cabangnya banyak kambangnya habang anum daging buahnya kandal babiji tunggal monokotil,persik,"tanaman jenis mawar, bercabang banyak, berbunga merah jambu, buahnya berdaging tebal, berbiji tunggal, dan dapat dimakan (Prunus persica)"
cangkaruk,nama makanan matan ketan digoreng tanpa minyak ditumbuk dengan gula dan parutan nyiur,GAP,
ramen,masakan mi kuah Japang nang baasal matan Tiongkok,ramen,Makanan mie kuah jepang
cangkaruk,wadai khas banjar nang diulah matan baras lakatan nang disanga tapi kada baminyak imbah ngitu ditumbuk lawan gula wan paparutan nyiur,GAP,
pupuluran,makanan nang kaya wadai wan sawagainya nang dimakan antara wayah makan,GAP,
pabukaan,makanan nang buat buka puasa,GAP,
kuih seri muka,wadai has Banjar nang terbuat dari beras dan pandan,GAP,
kupuan,buah yang bentuknya mirip tarap tetapi kulit luar tidak berbulu dan daging lebih besar,GAP,
bubur gunting,"pangan nang diulah matan tepung sagu nang dipadatkan, digunting kecil-kecil membentuk jajaran genjang lalu direbus bersama santan dan gula merah menyerupai kolak",bubur gunting,"makanan yang dibuat dari campuran tepung beras dan air, dimasak hingga kental, kemudian dipotong-potong kecil seperti gunting"
petah arab,petah arab adalah makanan nang diulah matan daging masak karih lawan galapung gandum nang asalnya matan kampung arab di banjarmasin kalimantan selatan petah arab marupakan makanan nang dipangaruhi lawan budaya makanan urang arab sasuai ngarannya panyajian petah arab mahirip lawan dadar gulung tagal balainan mulai bahan sampai ka cara maulahnya,GAP,
gindalun,"sejenis buah berbentuk bulat lebih besar sedikit dari anggur merah yang bagian dalamnya berwarna putih, bila sudah tua bagian luarnya merah keunguan dan manis, bila masih muda bagian luarnya hijau muda dan sepat",GAP,
hintalu karuang,hintalu karuang adalah makanan has babantuk bubur matan kalimantan selatan amun dalam bahasa indunsia hintalu baarti telur amun karuang baarti ngaran burung nang hidup di hutan hutan kalimantan pambarian ngaran bubur ngini maraga rupa bubur nang bulat bulat kaya hintalu nang jadi ciri has matan bubur ngini,GAP,
tampuyak,tampuyak marupakan parian pamakan khas urang malayu di sumatra nang taulah matan prusis mamalamakan durian makanan ini rancak dimakani gasan cacapan bumbu panyadap hingga palangkap bahan masakan rasa tampuyak adalah masam yang disababkan oleh prosis fermintasi pada buah durian oleh baktiri asam laktat,tempoyak,makanan yang difermentasi dengan cara tertentu
