Banjarese Lemma,Banjarese Definition,Indonesian Lemma,Indonesian Definition
haruan,iwak haruan malaysia ikan haruan indunisia betawi ikan gabus brunei lauk dalak adalah saikung iwak buas nang hidup di banyu tawar iwak ini dipinandui lawan barandak ngaran di macam macam dairah aruan haruan mly bjn kocolan btw bogo sd bayong bogo licingan bms kutuk jw dan lain lain dalam basa laut gin disambat lawan macam macam ngaran nangkaya common snakehead snakehead murrel chevron snakehead striped snakehead lawan gin aruan ngaran ilmiahnya adalah channa striata bloch 1793,ikan air tawar,"ikan yang sebagian atau seluruh hidupnya berada di ekosistem perairan tawar, terbagi menjadi tiga kelompok, primer (sama sekali tidak toleran terhadap air asin), sekunder (sedikit toleran terhadap air asin), dan periferal (sangat toleran terhadap air asin sehingga dapat bergerak jauh antara perairan laut dan tawar)"
kalinci,kalinci atawa nang dalam babarapa dialik basa banjar dikiau kucing arnab ngitu adalah binatang mamalia matan kulawarga leporidae bahari binatang ngini hidup di aprika sampai daratan irupa tahun 1912 kalinci dimasukakan ka dalam ordo lagomorpha ordo ini dibagi pulang dalam dua kulawarga famili ochtonidae janis pika nang pintar basiul lawan leporidae tamasuk di dalamnya ngitu janis kalinci lawan terwelu,kelinci,"hewan mamalia dari famili Leporidae, yang dapat ditemukan di banyak bagian bumi. Kelinci berkembang biak dengan cara beranak yang disebut vivipar. Dulunya, hewan ini adalah hewan liar yang hidup di Afrika hingga ke daratan Eropa."
hintalu paskah,hintalu paskah baasal matan taradisi kasuburan kaum indu irupa di mana hintalu adalah simbul musim sami wayah masa halam di pirsia urang rancak babagi hadiah hintalu pas wayah parayaan musim sami nang bagi bubuhannya jua manandaakan dimulainya tahun nang hanyar,GAP,
wajik anum,"wajik nang diulah matan baras ketan dan gula merah nang dimasak encer, biasanya untuk hidangan atau jamuan setelah selesai pembacaan doa arwah",wajik,"penganan yg dibuat dr campuran ketan, gula, dan kelapa"
lahung,sajanis durian tapi kulit luarnya bawarna habang wan baunya haruk,GAP,
amplang,"makanan semacam karupuk nang bentuknya seganal jari, dari iwak dan tapioka",amplang,Kerupuk dari ikan tenggiri
gadung,semacam tanaman dengan umbi nang beracun,gadung,"Gadung (Dioscorea hispida) adalah sejenis tumbuhan berumbi dari suku uwi-uwian (Dioscoreaceae) yang umumnya dipakai sebagai tanaman pangan. Gadung menghasilkan umbi yang dapat dimakan, tetapi mengandung racun yang dapat mengakibatkan pusing dan muntah apabila kurang benar pengolahannya."
iwak karing sapat,iwak sapat nang dikeringkan,GAP,
kakicak,kue khas masyarakat banjar kalimantan selatan wadai ngini dikatahui matan tampatnya yaitu bawarna hijau wan babantuk bulat baukuran halus kaya tutup botol bahan utamanya adalah tepung ketan nang maulah teksturnya licin salain itu wadai ini jua biasanya dimakan basamaan lawan hinti atawa kelapa parut nang dicampur gula merah salain matan tepung ketan ada jua panjual kue ini nang maulahnya matan ubi kayu,GAP,
gangan,sayuran yang dimasak,gangan,"Gangan adalah makanan khas yang bahan utamanya terbuat dari ikan yang berasal dari Pulau Belitong, Provinsi Bangka Belitung.[1] Gangan biasanya di olah dengan menggunakan bumbu seperti Cabe, Kunyit dan Kemiri yang kemudian bumbu-bumbu tersebut dihaluskan."
nasi karing,nasi kering,nasi karing,nasi kering
untuk,nama kuih semacam bakpao tapi digoreng,GAP,
ramban,sayur,GAP,
wadai lapis hula hula,wadai lapis khas Banjar nang banyak dijual waktu puasa,kue hula-hula,"hidangan berupa kue santan dua biasanya berlapis-lapis, berwarna hijau dan putih yang berasal dari Banjarmasin. Kue ini memiliki cita rasa manis dan lembut dan biasanya dijadikan takjil saat Ramadan."
masisin,"sejenis tanaman karamunting, tetapi kulit buahnya lebih halus dan berwarna ungu kehitaman dengan daging lebih empuk",GAP,
kamaboko,adalah sambatan gasan bamamacam makanan ulahan matan iwak nang dihalusakan dicitak di atas saputung kayu wan dimatangakan lawan cara dikukus hirisan kamaboko kawa langsung dimakan haja atawa dipakai jadi palangkap wan hiasan bamamacam makanan bakuah kaya ramen soba atawa udon,GAP,
talih ayam,"kantung andakan makanan di gulu ayam, nyaman dimasak macam sayur atawa karupuk",GAP,
coca cola,coca cola atawa coke adalah minuman basuda kola nang dijual di babagai restoran pancarekenan wan masin pangecer di labih matan 200 nagara minuman ngini diulah ulih the coca cola company coke adalah salah asa merek nang paling dipinandui wan paling lumbah penjualannya saingan utamanya adalah pepsi,coca cola,"Coca-Cola adalah minuman ringan berkarbonasi yang dijual di toko, restoran dan mesin penjual di lebih dari 200 negara."
gaguduh ayam,"makanan nang diulah matan ayam nang ditatak halus-halus, dilapisi galapung atawa adunan incir nang babumbu nang imbah ngitu disanga, disanga barandam, disanga di rinjing batakanan atawa disanga kada baminyak",ayam tepung,ayam yang dibaluri tepung lalu digoreng dengan minyak panas.
julung julung,sagarumbung iwak nang mahuni parmukaan (zona epipelagik) nang banyak tasabar di daerah nang banyunya langat kuku,GAP,
janar,sabuting tanaman rarampah wan tatamba asli matan wilayah asia tunggara tanaman ngini dudinya mangalami pasabaran ka banua indo malaysia indunisia australia wan jua aprika babaya saban urang indunisia india wan bangsa asia awamnya suah mamakan rarampah ngini gasan palangkap bumbu masakan jamu atawa gasan manjaga kawigasan wan kabungasan janar adalah rarampah nang rancak dipakai dalam masakan di nagara nagara asia,kunyit,"nama tumbuhan, umbinya kuning, untuk obat, rempah-rempah, dsb, Curcuma domestica"
alua kastela,alua matan buah kastela,GAP,
masakan aceh,masakan aceh adalah masakan urang aceh di sumatra indunisia masakan ngini banyak dipinandui urang di indunisia panjaja arab persia wan india umpat mampangaruhi makanan di aceh tagal rasa sudah maubah bantuk asalnya bumbu nang rancak ditambahi ka dalam masakan aceh rancak ditamui jua di masakan india wan arab kaya tipakan sahang katumbar janar cangkih kayu manis kardamum wan adas banyak makanan aceh nang dimasak duwa kari atawa santan nang biasanya gasan mamasak daging kaya hadangan daging sapi daging kambing daging biri biri iwak atawa ayam,GAP,
gangan hubi,sayur berkuah nang berbahan ubi-ubian,GAP,
banih,hasil padi nang belum dikiling,benih,benih bagian dari tanaman yang digunakan sebagai bibit untuk ditanam dan ditumbuhkan menjadi tanaman baru
putu,"nama kuih putu diulah matan tepung ketan, gula dan nyiur, terbungkus dengan daun pisang, dikukus",GAP,
hambawang,"sejenis kuini tetapi kulit buahnya berbercak kehitaman, aromanya tidak seharum kuini, dan getahnya dapat menyebabkan kulit melepuh",GAP,
dendeng itik,dendeng nang terbuat matan itik,dendeng itik,"Dendeng itik adalah makanan olahan khas Hulu Sungai Utara, Kalimantan Selatan, yang terbuat dari daging itik."
kukulan,nasi nang dikukus,GAP,
kacang putih,"kacang-kacangan yang dibudidayakan sebagai tanaman pangan, berbuah kecil-kecil, berwarna hitam atau kuning keputih-putihan",kacang putih,"kacang-kacangan yang dibudidayakan sebagai tanaman pangan, berbuah kecil-kecil, berwarna hitam atau kuning keputih-putihan"
patin baubar,patin segar yang dimasak dengan tungku yang berasal dari bara api tempurung kelapa,GAP,
limping,"makanan nang diulah matan galapung gandum, hintalu, uyah, lalu didadar",GAP,
hundang galah,hundang nang ganal dan panjang,udang galah,undang besar dan panjang
talam bawang,talam bawang adalah salah sabuting macam matan wadai talam wadai tradisiunal indunisia nang diulah matan bahan bahan nang kaya galapung gandum atawa galapung baras santan gula daun pudak wan bawang habang wadai ngini baisi lapisan bawah nang takaras wan lapisan atas nang pina talamah wan baluang luang halus ngaran talam bawang baasal matan bawang habang nang dipakai gasan bahan dalam adunannya,GAP,
nasi barakatan,nasi dan lauk matan selamatan,GAP,
rukam,"ngaran tanaman hutan nang baduri wan kawa ditamui di samunyaan wilayah di Indunisia mulai Sumatra, Maluku, Bangka Belitung lawan Kalimantan",GAP,
klepon martapura,klepon nang has martapura,klepon; kelepon,"kue yg dibuat dr tepung pulut yg dibulat-bulatkan, diisi gula merah, dan dilumuri kelapa parut"
jaruk ramania,asinan matan buah gandaria,asinan ramania,asinan yang terbuat dari buah ramania
dadar gunting,dadar gunting adalah kue khas masyarakat banjar kalimantan selatan hidangan ngini mahirip duwa panekuk tipis nang diulah matan adunan bahan dasar galapung baras atawa galapung gandum nang imbah ngitu diulahi lawan campuran parutan nyiur wan gula habang nang sudah dicairakan,dadar gunting,
bingka barandam,bingka barandam adalah wadai has di kalimantan selatan masi wadai ngini nyaman didapati di bulan ramadhan banyak urang yang bajual bingka barandam pas bulan ramadhan karana nyaman dimakan gasan buka puasa mun dijapai tekstur wadainya lamah uniknya wadai ngini dimakan pakai kuah pas banar wan ngarannya ada kata barandam kuah bingka barandam rasanya manis banar karana diulah dari banyu gula tapi wadainya hambar jadinya sasuai haja mun dimakan pakai kuah yang manis,GAP,
selada banjar,selada has Banjar,GAP,
wadai tiwadak,wadai tiwadak adalah wadai has matan kalimantan selatan asal muasal wadai ngini matan buah tiwadak nang kawa diulah wadai wadai tiwadak dingarani urang jua gaguduh tiwadak artinya buah tiwadak nang dipulun urang lawan gandum nang likat sadikit imbah dipulun lawan gandum langsung disanga di dalam rinjing gaguduh tiwadak rancak ditamuni di warung kupi rahatan musim tiwadak banyak babuah,GAP,
gangan katuyung,sayur berkuah santan yang berbahan katuyung,GAP,
palipisan,palipisan mangifera casturi adalah salah sabuting janis buah kasturi buah endemik nang baasal matan kalimantan buah palipisan mirip banar wan kasturi tapi paawakannya pina tapanjang palipisan babantuk elip panjangnya sakitar 6 6 3 cm wan libarnya 3 4 cm kulit buahnya bawarna habang panar wan kada bawarna hirang amunnya sudah masak daging buah bawarna jingga nyarak mangandung sarat wan kada babau harum kaya kasturi,GAP,
iwak pakasam,"makanan babahan dasar iwak nang dimasinkan malalui paroses param lawan uyah, Iwak nang diparam, dicampur lawan taburan baras katan nang sudah disanga, Iwak nang akan dijadiakan Pakasam kawa janis apa haja, Tagal nang paling diminati adalah Pakasam anakan iwak wan Pakasam Papuyu.",GAP,
karatau,karatau atawa murbei atawa kartau atawa mulberry adalah sabuting tanaman nang unik wan bakaraktaristik kaunikannya ngini kawa dilihati matan wujud buah wan warnanya tanaman karatau asalnya matan tiungkuk sabalah utara imbah ngitu banyak jua tumbuh di nagara nagara sakulilingnya karatau adalah tanaman nang kada ngalih baadaptasi jadi kawa dibudidayaakan di nagara nang baisi iklim trupis wan subtrupis tagal kada di tiungkuk haja atawa wilayah asia macam flora genus morus ada jua nang asalnya matan aprika wan amirika,karatau; murbei,"tumbuhan perdu, daunnya mirip daun kembang sepatu yg dapat dijadikan makanan ulat sutera, buahnya agak masam dapat dimakan atau dibuat bahan sirup"
lontong orari,lontong bentuk segitiga dengan kuah habang,lontong orari,"lontong dihidangkan dengan berbagai lauk seperti sate, kuah kari, atau gulai, dan memiliki tekstur yang lebih padat dan kenyal dibandingkan lontong biasa."
ilat sapi,ilat sapi adalah wadai tradisiunal nang bantukannya bapanjang nangkaya ilat lawan biasanya bakalir habang tuha wadai ngini ditamui di kalimantan selatan kalimantan tengah lawan kalimantan timur biasanya wadai ilat sapi disaji gasan kikimulan rahatan santai atawa papuluran rahatan nginum kupi duwa tih,ilat sapi,wadai tradisional yang berbentuk seperti lidah sapi
anaw,pohon janis palem umbut batangnya baisi sagu nang kawa dimakan ijuknya hagan hatap rumah wan sabagainya niranya disadap hagan diulah gula aren bagat kabung mergat,GAP,
kalawak,kalawak atawa kaluak ngaran lain kepayang kluwek kluak keluwek adalah tumbuhan babantuk puhun nang tumbuh liar atawa satangah liar,GAP,
jalawat,iwak jalawat,GAP,
maritam,"buah yang berukuran sebesar rambutan, kulit luar berduri tumpul seperti durian, kulitnya lebih tebal dari rambutan, kulit dan getahnya berwarna ungu kehitaman, daging putih, rasa manis, dan berbiji satu",GAP,
papalitan,sayur sayuran,GAP,
pitanak,"buah bentuk seperti kelengkeng, kulit wania ungu kehitaman, isi daging putih seperti kelengkeng",GAP,
lapat,"makanan matan baras nang dimasak setengah matang dengan santan lalu dibungkus daun pisang dan direbus lagi, dimakan dengan sambal kacang",lapat,makanan yang di rebus yang di masak hinggal menjadi kental di bungkus dengan daun pisang
tarung,"buah nang biasanya warna ungu, dimasak gangan atau mentah, Solanum melongena",terung,terong yang memiliki kulit ungu dan daging bewarna putih
satu,diulah matan tepung ketan nang disangrai,GAP,
wajik tuba,wajik nang diulah matan baras ketan dan gula merah nang dimasak lebih kental,GAP,
lempeng sagu,"makanan diulah matan nasi dan sagu dicampur air dan uyah lalu didadar, dimakan dengan gula pasir",GAP,
ayam cincane,ayam nang dibumbui cincane,GAP,
kacang jaruk,"kacang tanah nang disangrai dengan pasir dan uyah, hasilnya seperti kacang Bali",kacang jaruk,cemilan yang terbuat dari kacang tanah yang disangrai dengan pasir. Kacang jaruk saat ini menjadi makanan khas dari Hulu Sungai Tengah.
alua limau Bali,alua matan limau Bali,GAP,
pandan harum,pandan harum atawa biasa disambat daun pandan haja adalah sabuting tanaman monokotil matan kaluarga pandanaceae nang baisi daun babau harum daunnya marupakan bahan makanan nang panting dalam tradisi masakan indonesia wan nagara nagara asia tenggara lainnya,pandan,jenis tumbuhan monokotil dari famili Pandanaceae yang memiliki daun beraroma wangi yang khas. Daunnya merupakan komponen penting dalam tradisi masakan Indonesia dan negara-negara Asia Tenggara lainnya.
karawila,karawila luffa acutangula suku waluh waluhan atawa cucurbitaceae adalah komoditi sayuran minor penanamannya biasanya dilakukan di tungkaran atawa bagian ladang nang kada digunakan gasan tanaman nang lain karawila dipanen buahnya sawayah masih anum dan diulah sabagai sayur,GAP,
gangan balamak,sayur bersantan,GAP,
gangan gadang,"sayur yang terbuat dari bagian tengah batang pohon pisang, biasanya disuguhkan pada acara perkawinan Banjar",GAP,
rangai,wadai rangai adalah wadai tradisiunal has kalimantan salatan nang diulah matan sisa parutan nyiur nang dicampur lawan gula habang wan galapung baras di kalimantan salatan rangai rancak dimakan wayahan santai baminuman amun dilihat sapandang rangai pina mirip lawan wadai wingko babat tapi sabujurnya rasanya balain wadai rangai baisi rasa gurih wan karing amun wingko babat rasanya manis wan jua bantukannya pina linyak,GAP,
kukulih,"nama kuih matan tepung baras diberi warna hijau matan pandan, dimasak seperti membuat dodol, dimakan dengan air gula merah",GAP,
hanaw,pohon janis palem umbut batangnya baisi sagu nang kawa dimakan ijuknya hagan hatap rumah wan sabagainya niranya disasap hagan diulah gula gula habang bagat kabung mergat,GAP,
salak,buah salak,salak,buah salak
sup molokhia,sop molokhia atawa mulukhiyah adalah makanan nang biasanya nangkaya makanan bakuah sop atawa gangan nang diulah matan daun molokhia atawa yute,GAP,
nasi itik gambut,nasi itik nang dibumbui bumbu habang,GAP,
gangan asam baung,sayur asam yang ditambahi ikan baung,GAP,
apam gula habang,apam gula habang adalah salah sabuting janis matan wadai apam apam gula habang marupakan wadai tradisiunal indunisia nang kawa ditamui di kalimantan selatan lampung wan jawa tengah wadai ngini diulah matan bahan bahan nang kaya galapung baras nyiur baparut wan gula habang wadai ngini baisi tekstur nang kanyul wan lamah paulahan wadai ngini ialah dikukus atawa dipanggang,apam gula habang,"kue tradisional yang terbuat dari campuran tepung, gula merah dan air, kemudian dikukus hingga matang"
sayur kambang tigarun,lalapan matan kambang tigarun,GAP,
sarawa pisang,sarawa matan pisang,GAP,
bosna sosis,bosna kadang disambat bosner adalah makanan lakas jadi austria nang diduga baasal matan salzburg atawa linz makanan ngini wayah ini tarkanal di austria barat wan bayern salatan,GAP,
buras,"pangan nang diulah matan baras nang cara pembuatannya seperti arem-arem tetapi berbentuk segi empat, tiap dua biji buras dililit menggunakan tali lalu direbus hingga matang dimakan dengan sambal khusus",buras,"makanan yg dibuat dr beras dibungkus dng daun pisang, kemudian dikukus sampai matang"
jalai,sejenis tanaman gandum/padi berbuah sebesar biji jagung,GAP,
sasawi,"sayuran, berdaun melebar, pinggir daun bercuping bergelombang, berwarna hijau pucat, dengan tulang dan tangkai melebar",GAP,
kaminting,kaminting atawa aleurites moluccana adalah ngaran tanaman nang biginya dipakai gasan minyak wan rarampah tanaman ngini masih bakulaan lawan gumbili wan tamasuk dalam suku euphorbiaceae atawa tanaman bagatah,GAP,
kararaban,"kuih talam nang berwarna agak kecoklatan karena berbahan dasar tepung baras dan gula merah, (tetapi berbintik-bintik hitam seperti pasir hitam atau seperti debu lawa-lawa)",GAP,
kundur,tatanaman malancar nang ditanam lantaran buahnya nang sadang ganalnya,GAP,
gangan tuha,sayur berkuah dengan berbagai bumbu/rempah-rempah,kuah santan kuning,sayur kuah yang berbahan dasar dan santan berwarna kuning.
akar pinang,wadai karing nang tiba matan bubuhan urang Betawi wan sakitarannya,GAP,
garigit,garigit adalah salah sabuting wadai tradisiunal matan indunisia nang tiba kalimantan selatan tagal kawa jua ditamui di kabupatin tana tidung kalimantan utara wadai garigit tamasuk ka dalam wadai karing bahari nang biasanya disurungi ka urang sawagai papuluran gasan santai atawa sajian gasan tamu rahatan hari raya pitrah,GAP,
ulatih,ulatih adalah janis makanan tumatan bigian serealia nang dipanasakan sampai malarak ulatih liwar rancak diulah matan bigi jagung dipinandui sawagai popcorn tagal kawa jua diulah matan babarapa serealias lain nang kaya banih gabah atawa nasi karing wan bayam bigi amaranthus ulatih nang diulah matan nasi karing dicitak babantuk pasagi wan dibari pamanis rancaknya disambat bipang,GAP,
dodol kandangan,dodol kandangan adalah makanan has paruduksi masarakat kandangan hulu sungai selatan kalimantan selatan sacara turun tamurun bahan tatambaian paulahan kitihan ngini adalah baras lakatan wan gula habang dodol kandangan banyak dikamas sacara sadarhana lawan rasa nang manis banar iann news,dodol kandangan,"Dodol Kandangan adalah makanan khas produksi masyarakat Kandangan, Hulu Sungai Selatan, Kalimantan Selatan, secara turun temurun. Bahan utama pembuatan penganan ini adalah beras ketan dan gula aren."
kulur,kulur atawa sukun artocarpus altilis adalah ngaran puhun nang babuah buah kulur kada babiji lawan baisi bagian nang hapuk nang mahirip ruti imbahnya dimasak atawa disanga marga ngintu bubuhan urang eropa maminanduinya sawagai buah ruti,GAP,
barakat,"berkat, makanan nang dibawa pulang sehabis kenduri",barakat,makanan yang di bawa pulang setelah selamatan
sumangka,sumangka adalah ngaran tanaman buah sakali tanam nang tamasuk ka dalam kaluarga cucurbitaceae jadinya masih baisiian hubungan kulaan duwa melon bilungka waluh sayur waluh banyu wan waluh tanaman ngini asalnya matan sudan afrika lalu imbah ngitu maucir ka samunyaan wilayah tanaman sumangka ngini tamasuk ka kalumpuk nang lain pada nang lain maraga akarnya malayap di atas tanah haja duwa kulimbit buahnya nang baisi balang kaya curitan wan daging buahnya nang habang,semangka,"tumbuhan menjalar, buahnya bulat dan besar, daging buahnya berwarna kuning, atau merah banyak mengandung air dan manis"
wadai palapah,wadai palapah atawa nang dipinandui sawagai wafer dalam basa indunisia adalah ngaran wadai nang ranyah bantukannya parsagi panjang balapis duwa banyak rasanya wadai palapis ngini diulah matan gandum duwa hintalu,GAP,
sasumapan,kuih nang masak dengan dikukus,GAP,
durian habang,durian nang warnanya habang,durian lahung,Daging buahnya berwarna merah segar. Lahung yang kadang juga disebut sebagai durian merah ini memiliki nama latin durio graviolens.
jaruk,asinan,asinan,buah yang diasinkan
timpakul,timpakul adalah sakalumpuk iwak matan babarapa marga nang tamasuk ka dalam anak suku oxudercinae iwak ngini katuju banar baluncatan ka daratan tautama di dairah balumpur licak atawa babanyu dangkal di sakitar hutan bakau sawayah banyu surut ngaran ngaran lainnya adalah tembakul gelodok gabus laut lunjat dan lain lain dalam bahasa inggris disambat mudskipper marga kabiasaannya baluncatan di lumpur itu,timpakul,ikan yang sering lompat lompat ketika di tangkap
karupuk cingur,karupuk nang diulah matan kulit sapi,GAP,
alua kundur,alua matan buah kundur,GAP,
mundar,"buah berbentuk bulat seukuran bola pingpong, kulit tebal, berwarna merah terang, jika matang kulit lebih lunak, isi putih seperti manggis tetapi hanya memiliki satu biji, dan rasanya manis jika matang",GAP,
balimbing tunjuk,"buah nang masam, rancak dipakai gasan bumbu masakan wan campuran jamu",balimbing tunjuk; belimbing,buah yang asam sering di gunakan buat gangan asam
lok lok,makanan nang tadiri matan daging wan sayuran nang disurungakan lawan tutusuk sate,GAP,
habang banjar,bumbu has Banjar nang bewarna habang,habang banjar,bumbu khas banjar yang bewarna merah
nginuman,barang nang kawa dinginum,minuman,barang yang diminum
kacang batampik,makanan nang diulah matan kacang nang dicampur lawan galapung baadun hintalu nang sudah bacampur bumbu nang kaya uyah wan gula,GAP,
lapis india,wadai manis nang dari gula merah,lapis india,kue manis yang terbuat dari gula merah
maharawin,maharawin adalah salah satu macam buah nang ada di padalaman kalimantan maharawin adalah buah buahan asli matan indonesia maharawin mungkin buah nang ngarannya asing untuk kabanyakan urang maharawin jua dikatahui lawan sabutan durio oxleyanus griff,GAP,
marat,makanan nang sudah kada nyaman rasanya,GAP,
gipang,"makanan nang diulah matan jagung, baras atau talipuk, berondong",GAP,
matoa,buah matan tumbuhan kayu khas Papua nang tamasuk dalam kalumpuk Sapindaceaea,GAP,
jus kanas,jus nang terbuat matan kanas,jus nanas,sari buah nanas
sawit,sawit adalah tumbuhan nang rancak ditanam urang sagan diambil minyaknya sawit ngini sabujurnya ada dua macam nang rancak ditanam urang yakni elaeis guineensis elaeis oleifera wan elaeis odora walaupun asalnya matan aprika barat atawa matan amirika latin manurut sabahagian pandapat urang sawit tumbuh subur di malaysia indunisia thailand wan papua nugini,sawit,sawit tumbuhan yang memiliki kandungan minyak
bangkinang,"buah yang bentuknya mirip dengan buah melinjo, berwarna kuning jika mentah dan merah jika matang, daging buah kuning dengan rasa sepat manis",GAP,
tangkawang,nama pohon nang buahnya dijadikan bahan makanan,GAP,
wadai gayam,wadai khas Banjar matan tepung ketan,GAP,
limau madang,"limau has Desa Sungai Madang, Kabupaten Banjar",limau madang,jeruk yang memiliki rasa manis
katuyung,semacam kerang air tawar berukuran kecil dan berbentuk panjang,GAP,